user_id,name,email,major,college,tags,participation_count,created_at,updated_at
1000,Allison Hill,[email],Computer Science,Engineering,"traveling,coding,reading",7,2024-12-07T09:39:36.861344,2024-12-07T09:39:36.861362
1001,Lance Hoffman,[email],Mechanical Engineering,Arts,"sports,gaming,traveling",18,2024-12-07T09:39:36.862095,2024-12-07T09:39:36.862103
1002,Caitlin Henderson,[email],Mathematics,Engineering,"sports,traveling,reading",7,2024-12-07T09:39:36.862817,2024-12-07T09:39:36.862823
1003,Brent Abbott,[email],Biology,Arts,"sports,gaming,reading",20,2024-12-07T09:39:36.863498,2024-12-07T09:39:36.863504
1004,Edward Fuller,[email],Biology,Sciences,"reading,music,coding",0,2024-12-07T09:39:36.864160,2024-12-07T09:39:36.864167
1005,Victoria Wyatt,[email],Mechanical Engineering,Arts,"music,coding,gaming",4,2024-12-07T09:39:36.865126,2024-12-07T09:39:36.865133
1006,Melinda Jones,[email],Mechanical Engineering,Sciences,"sports,traveling,music",3,2024-12-07T09:39:36.866382,2024-12-07T09:39:36.866389
1007,Andrew Stewart,[email],Physics,Sciences,"gaming,coding,sports",14,2024-12-07T09:39:36.867031,2024-12-07T09:39:36.867038
1008,Matthew Foster,[email],Biology,Engineering,"music,sports,coding",20,2024-12-07T09:39:36.867778,2024-12-07T09:39:36.867785
1009,Nicole Patterson,[email],Biology,Sciences,"gaming,reading,sports",1,2024-12-07T09:39:36.868322,2024-12-07T09:39:36.868328
1010,Anthony Rodriguez,[email],Mechanical Engineering,Sciences,"sports,reading,traveling",12,2024-12-07T09:39:36.869257,2024-12-07T09:39:36.869263
1011,Shannon Smith,[email],Physics,Sciences,"traveling,coding,reading",11,2024-12-07T09:39:36.870161,2024-12-07T09:39:36.870168
1012,Pamela Romero,[email],Physics,Engineering,"traveling,coding,sports",19,2024-12-07T09:39:36.870875,2024-12-07T09:39:36.870881
1013,Tammy Sellers,[email],Mechanical Engineering,Arts,"traveling,reading,gaming",14,2024-12-07T09:39:36.871417,2024-12-07T09:39:36.871422
1014,David Bradley,[email],Mathematics,Sciences,"traveling,gaming,reading",10,2024-12-07T09:39:36.872736,2024-12-07T09:39:36.872744
1015,Joseph Obrien,[email],Computer Science,Engineering,"sports,coding,music",8,2024-12-07T09:39:36.874002,2024-12-07T09:39:36.874009
1016,Austin Smith,[email],Computer Science,Engineering,"gaming,coding,reading",20,2024-12-07T09:39:36.874888,2024-12-07T09:39:36.874894
1017,David Caldwell,[email],Mathematics,Sciences,"traveling,music,reading",8,2024-12-07T09:39:36.876188,2024-12-07T09:39:36.876195
1018,Matthew Gomez,[email],Mechanical Engineering,Engineering,"traveling,gaming,coding",18,2024-12-07T09:39:36.876730,2024-12-07T09:39:36.876736
1019,Maria Brown,[email],Mathematics,Arts,"music,coding,reading",4,2024-12-07T09:39:36.877400,2024-12-07T09:39:36.877406
1020,Clifford Ford,[email],Biology,Sciences,"sports,traveling,gaming",4,2024-12-07T09:39:36.878152,2024-12-07T09:39:36.878158
1021,Tammy Allison,[email],Mechanical Engineering,Arts,"music,gaming,sports",12,2024-12-07T09:39:36.879083,2024-12-07T09:39:36.879089
1022,Mrs. Rachel Gibson,[email],Mathematics,Arts,"music,gaming,coding",17,2024-12-07T09:39:36.879665,2024-12-07T09:39:36.879672
1023,Lauren Daniels,[email],Computer Science,Arts,"traveling,sports,coding",20,2024-12-07T09:39:36.880356,2024-12-07T09:39:36.880362
1024,Tyler Miller,[email],Physics,Engineering,"coding,music,reading",14,2024-12-07T09:39:36.881223,2024-12-07T09:39:36.881229
1025,Amanda Miller,[email],Computer Science,Arts,"traveling,coding,reading",16,2024-12-07T09:39:36.881708,2024-12-07T09:39:36.881714
1026,Michael Evans,[email],Computer Science,Arts,"coding,gaming,reading",4,2024-12-07T09:39:36.882366,2024-12-07T09:39:36.882371
1027,Angel Lewis MD,[email],Physics,Engineering,"gaming,traveling,sports",19,2024-12-07T09:39:36.883050,2024-12-07T09:39:36.883056
1028,Joshua Turner,[email],Physics,Sciences,"sports,traveling,coding",9,2024-12-07T09:39:36.883949,2024-12-07T09:39:36.883957
1029,Douglas Clark,[email],Mechanical Engineering,Engineering,"reading,gaming,sports",2,2024-12-07T09:39:36.884624,2024-12-07T09:39:36.884630
1030,Taylor Mathis Jr.,[email],Mathematics,Engineering,"gaming,reading,traveling",15,2024-12-07T09:39:36.885118,2024-12-07T09:39:36.885123
1031,Candice Ramos,[email],Biology,Engineering,"coding,gaming,music",6,2024-12-07T09:39:36.885785,2024-12-07T09:39:36.885790
1032,Kimberly Davenport,[email],Biology,Arts,"traveling,reading,coding",12,2024-12-07T09:39:36.886677,2024-12-07T09:39:36.886684
1033,Christine Wright,[email],Physics,Sciences,"gaming,music,sports",7,2024-12-07T09:39:36.887938,2024-12-07T09:39:36.887946
1034,Allison Doyle,[email],Mechanical Engineering,Engineering,"coding,sports,reading",18,2024-12-07T09:39:36.888447,2024-12-07T09:39:36.888454
1035,Richard Rodriguez,[email],Mechanical Engineering,Engineering,"sports,traveling,reading",2,2024-12-07T09:39:36.889378,2024-12-07T09:39:36.889383
1036,Matthew Ross,[email],Computer Science,Sciences,"sports,gaming,reading",8,2024-12-07T09:39:36.890031,2024-12-07T09:39:36.890037
1037,Meghan Anthony,[email],Mathematics,Engineering,"gaming,reading,music",7,2024-12-07T09:39:36.890693,2024-12-07T09:39:36.890699
1038,Victoria Johnson,[email],Mathematics,Sciences,"reading,sports,gaming",13,2024-12-07T09:39:36.891178,2024-12-07T09:39:36.891183
1039,Mrs. Stephanie Lee,[email],Physics,Sciences,"music,traveling,sports",20,2024-12-07T09:39:36.892293,2024-12-07T09:39:36.892301
1040,Benjamin Beck,[email],Computer Science,Engineering,"music,coding,sports",7,2024-12-07T09:39:36.892737,2024-12-07T09:39:36.892742
1041,Jason Powell,[email],Mechanical Engineering,Engineering,"gaming,music,reading",13,2024-12-07T09:39:36.893132,2024-12-07T09:39:36.893134
1042,Stephanie Gilbert,[email],Mechanical Engineering,Sciences,"music,reading,sports",14,2024-12-07T09:39:36.893445,2024-12-07T09:39:36.893448
1043,Jeffrey Carpenter,[email],Biology,Engineering,"sports,gaming,traveling",2,2024-12-07T09:39:36.893746,2024-12-07T09:39:36.893749
1044,Rebecca Moyer,[email],Mechanical Engineering,Engineering,"music,traveling,gaming",6,2024-12-07T09:39:36.894453,2024-12-07T09:39:36.894456
1045,Curtis Johnson,[email],Mathematics,Engineering,"reading,music,sports",12,2024-12-07T09:39:36.894876,2024-12-07T09:39:36.894879
1046,Michael Snyder,[email],Physics,Sciences,"coding,music,gaming",4,2024-12-07T09:39:36.895374,2024-12-07T09:39:36.895377
1047,Melissa Marshall,[email],Mechanical Engineering,Sciences,"reading,sports,gaming",10,2024-12-07T09:39:36.896185,2024-12-07T09:39:36.896190
1048,Michelle Wagner,[email],Computer Science,Engineering,"gaming,music,reading",1,2024-12-07T09:39:36.896646,2024-12-07T09:39:36.896650
1049,Sara Ramirez,[email],Biology,Engineering,"reading,sports,gaming",7,2024-12-07T09:39:36.897169,2024-12-07T09:39:36.897176
1050,George Orozco,[email],Mathematics,Engineering,"gaming,reading,sports",19,2024-12-07T09:39:36.897993,2024-12-07T09:39:36.897999
1051,Joshua Perry,[email],Computer Science,Sciences,"traveling,gaming,coding",8,2024-12-07T09:39:36.899011,2024-12-07T09:39:36.899017
1052,Aaron Bell,[email],Mechanical Engineering,Arts,"traveling,coding,reading",8,2024-12-07T09:39:36.899501,2024-12-07T09:39:36.899507
1053,Stephanie Freeman,[email],Mathematics,Engineering,"traveling,coding,music",10,2024-12-07T09:39:36.900093,2024-12-07T09:39:36.900100
1054,Rebecca Ramsey,[email],Computer Science,Engineering,"music,gaming,sports",2,2024-12-07T09:39:36.900724,2024-12-07T09:39:36.900730
1055,Mary Miller,[email],Biology,Engineering,"gaming,coding,reading",11,2024-12-07T09:39:36.901400,2024-12-07T09:39:36.901407
1056,Daniel Murphy,[email],Computer Science,Engineering,"coding,traveling,reading",14,2024-12-07T09:39:36.901825,2024-12-07T09:39:36.901831
1057,Paul Williams,[email],Biology,Arts,"coding,gaming,sports",17,2024-12-07T09:39:36.902292,2024-12-07T09:39:36.902298
1058,Andre Wright,[email],Physics,Arts,"sports,reading,coding",3,2024-12-07T09:39:36.903224,2024-12-07T09:39:36.903230
1059,Pamela Jackson,[email],Computer Science,Arts,"gaming,reading,coding",9,2024-12-07T09:39:36.904285,2024-12-07T09:39:36.904293
1060,Miguel Jones,[email],Biology,Engineering,"traveling,coding,reading",20,2024-12-07T09:39:36.905470,2024-12-07T09:39:36.905478
1061,Jeffrey Wood,[email],Physics,Arts,"music,coding,sports",2,2024-12-07T09:39:36.906138,2024-12-07T09:39:36.906143
1062,Jack Snow,[email],Mathematics,Sciences,"sports,traveling,coding",4,2024-12-07T09:39:36.906793,2024-12-07T09:39:36.906799
1063,Robert Medina,[email],Physics,Engineering,"traveling,music,gaming",17,2024-12-07T09:39:36.907324,2024-12-07T09:39:36.907329
1064,Samuel Rivas,[email],Computer Science,Engineering,"sports,reading,traveling",11,2024-12-07T09:39:36.932815,2024-12-07T09:39:36.932827
1065,Daniel Salinas,[email],Biology,Arts,"reading,music,traveling",1,2024-12-07T09:39:36.933340,2024-12-07T09:39:36.933345
1066,Cheryl Allen,[email],Physics,Sciences,"sports,coding,reading",7,2024-12-07T09:39:36.933910,2024-12-07T09:39:36.933916
1067,Michael West,[email],Computer Science,Sciences,"gaming,music,reading",7,2024-12-07T09:39:36.934802,2024-12-07T09:39:36.934808
1068,Joseph Coleman,[email],Mechanical Engineering,Engineering,"music,sports,reading",10,2024-12-07T09:39:36.935282,2024-12-07T09:39:36.935287
1069,Nathan Stewart,[email],Mathematics,Arts,"traveling,reading,coding",5,2024-12-07T09:39:36.936664,2024-12-07T09:39:36.936672
1070,Elizabeth Ward,[email],Computer Science,Sciences,"sports,music,reading",6,2024-12-07T09:39:36.937345,2024-12-07T09:39:36.937351
1071,Kristen Terry,[email],Mathematics,Sciences,"coding,reading,gaming",0,2024-12-07T09:39:36.938453,2024-12-07T09:39:36.938459
1072,Scott Wilson,[email],Mechanical Engineering,Sciences,"coding,traveling,sports",8,2024-12-07T09:39:36.939560,2024-12-07T09:39:36.939567
1073,David Grant,[email],Physics,Arts,"gaming,music,coding",0,2024-12-07T09:39:36.940267,2024-12-07T09:39:36.940274
1074,Kevin Patterson,[email],Computer Science,Sciences,"reading,gaming,coding",1,2024-12-07T09:39:36.941134,2024-12-07T09:39:36.941139
1075,Juan Moore,[email],Computer Science,Arts,"music,coding,gaming",13,2024-12-07T09:39:36.941662,2024-12-07T09:39:36.941667
1076,Dwayne Campbell,[email],Biology,Arts,"sports,music,reading",8,2024-12-07T09:39:36.942315,2024-12-07T09:39:36.942321
1077,Regina Gonzalez,[email],Computer Science,Arts,"music,sports,reading",11,2024-12-07T09:39:36.943171,2024-12-07T09:39:36.943178
1078,Samantha Morse,[email],Mathematics,Engineering,"traveling,coding,gaming",3,2024-12-07T09:39:36.943883,2024-12-07T09:39:36.943889
1079,Kathryn Snyder,[email],Physics,Arts,"coding,music,traveling",12,2024-12-07T09:39:36.945101,2024-12-07T09:39:36.945107
1080,Alicia Hubbard,[email],Physics,Arts,"reading,traveling,music",12,2024-12-07T09:39:36.945777,2024-12-07T09:39:36.945782
1081,Sydney White,[email],Mechanical Engineering,Arts,"gaming,coding,music",17,2024-12-07T09:39:36.946292,2024-12-07T09:39:36.946297
1082,Frank Garcia,[email],Computer Science,Sciences,"coding,reading,music",18,2024-12-07T09:39:36.947332,2024-12-07T09:39:36.947339
1083,David Wilson,[email],Biology,Arts,"coding,music,gaming",14,2024-12-07T09:39:36.948029,2024-12-07T09:39:36.948035
1084,Joseph Dean,[email],Mechanical Engineering,Arts,"music,reading,sports",9,2024-12-07T09:39:36.948523,2024-12-07T09:39:36.948528
1085,Tanya Kim,[email],Biology,Arts,"traveling,gaming,coding",2,2024-12-07T09:39:36.949209,2024-12-07T09:39:36.949214
1086,Emily Smith,[email],Mechanical Engineering,Arts,"coding,reading,gaming",4,2024-12-07T09:39:36.949890,2024-12-07T09:39:36.949895
1087,Bruce Collier,[email],Computer Science,Engineering,"reading,music,sports",14,2024-12-07T09:39:36.950325,2024-12-07T09:39:36.950330
1088,Mrs. Kristen Reyes,[email],Mathematics,Arts,"gaming,reading,music",15,2024-12-07T09:39:36.951411,2024-12-07T09:39:36.951417
1089,Diane Evans,[email],Mathematics,Engineering,"reading,sports,gaming",13,2024-12-07T09:39:36.952076,2024-12-07T09:39:36.952084
1090,Kimberly Gibson,[email],Mechanical Engineering,Engineering,"traveling,gaming,music",1,2024-12-07T09:39:36.952752,2024-12-07T09:39:36.952758
1091,Reginald Williams,[email],Biology,Engineering,"sports,music,reading",14,2024-12-07T09:39:36.953154,2024-12-07T09:39:36.953158
1092,Mrs. Amanda Shaw,[email],Biology,Arts,"gaming,coding,music",19,2024-12-07T09:39:36.953554,2024-12-07T09:39:36.953557
1093,Alexis Thomas,[email],Biology,Sciences,"gaming,music,reading",15,2024-12-07T09:39:36.954163,2024-12-07T09:39:36.954166
1094,Sarah Villarreal,[email],Mathematics,Sciences,"reading,coding,music",20,2024-12-07T09:39:36.954442,2024-12-07T09:39:36.954445
1095,Cynthia Cohen,[email],Mechanical Engineering,Sciences,"music,sports,coding",7,2024-12-07T09:39:36.954823,2024-12-07T09:39:36.954826
1096,Michele Garcia,[email],Physics,Sciences,"coding,gaming,sports",4,2024-12-07T09:39:36.955324,2024-12-07T09:39:36.955331
1097,Joseph Knight,[email],Mechanical Engineering,Engineering,"music,reading,gaming",2,2024-12-07T09:39:36.956055,2024-12-07T09:39:36.956060
1098,Joel King,[email],Mathematics,Sciences,"coding,gaming,music",13,2024-12-07T09:39:36.956449,2024-12-07T09:39:36.956452
1099,Brooke Alexander,[email],Computer Science,Engineering,"music,traveling,sports",18,2024-12-07T09:39:36.956728,2024-12-07T09:39:36.956731
